[debug] [2023-03-07T19:15:24.640Z] ----------------------------------------------------------------------
[debug] [2023-03-07T19:15:24.655Z] Command:       /Users/juneharkrider/.nvm/versions/node/v19.7.0/bin/node /Users/juneharkrider/.nvm/versions/node/v19.7.0/bin/firebase serve
[debug] [2023-03-07T19:15:24.656Z] CLI Version:   11.24.0
[debug] [2023-03-07T19:15:24.656Z] Platform:      darwin
[debug] [2023-03-07T19:15:24.656Z] Node Version:  v19.7.0
[debug] [2023-03-07T19:15:24.657Z] Time:          Tue Mar 07 2023 14:15:24 GMT-0500 (Eastern Standard Time)
[debug] [2023-03-07T19:15:24.657Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-03-07T19:15:24.744Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-03-07T19:15:24.745Z] > authorizing via signed-in user (juneharkrider@gmail.com)
[debug] [2023-03-07T19:15:24.745Z] [iam] checking project adjunct-islands for permissions ["firebase.projects.get"]
[debug] [2023-03-07T19:15:24.747Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions [none]
[debug] [2023-03-07T19:15:24.748Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions x-goog-quota-user=projects/adjunct-islands
[debug] [2023-03-07T19:15:24.748Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2023-03-07T19:15:24.984Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions 200
[debug] [2023-03-07T19:15:24.984Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/adjunct-islands:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2023-03-07T19:15:24.986Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands [none]
[debug] [2023-03-07T19:15:25.169Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands 200
[debug] [2023-03-07T19:15:25.170Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands {"projectId":"adjunct-islands","projectNumber":"318168724849","displayName":"adjunct islands","name":"projects/adjunct-islands","resources":{"hostingSite":"adjunct-islands","realtimeDatabaseInstance":"adjunct-islands-default-rtdb","storageBucket":"adjunct-islands.appspot.com","locationId":"us-central"},"state":"ACTIVE","etag":"1_35857ce8-3789-47b0-a1b3-33cb7714709a"}
[info] 
[info] === Serving from '/Users/juneharkrider/Desktop/project'...
[info] 
[debug] [2023-03-07T19:15:25.176Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/adjunct-islands/sites 
[debug] [2023-03-07T19:15:25.529Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/adjunct-islands/sites 200
[debug] [2023-03-07T19:15:25.529Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/adjunct-islands/sites {"sites":[{"name":"projects/adjunct-islands/sites/adjunct-islands","defaultUrl":"https://adjunct-islands.web.app","type":"DEFAULT_SITE"}]}
[debug] [2023-03-07T19:15:25.529Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands/webApps/-/config [none]
[debug] [2023-03-07T19:15:25.717Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands/webApps/-/config 200
[debug] [2023-03-07T19:15:25.718Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands/webApps/-/config {"projectId":"adjunct-islands","appId":"1:318168724849:web:8bc1653d27ec2400df72d0","databaseURL":"https://adjunct-islands-default-rtdb.firebaseio.com","storageBucket":"adjunct-islands.appspot.com","locationId":"us-central","apiKey":"AIzaSyBZuDYeG_oo0txwwQSN8mrE_gbPuL44fPg","authDomain":"adjunct-islands.firebaseapp.com","messagingSenderId":"318168724849"}
[debug] [2023-03-07T19:15:25.748Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands [none]
[debug] [2023-03-07T19:15:25.861Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands 200
[debug] [2023-03-07T19:15:25.862Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/adjunct-islands {"projectId":"adjunct-islands","projectNumber":"318168724849","displayName":"adjunct islands","name":"projects/adjunct-islands","resources":{"hostingSite":"adjunct-islands","realtimeDatabaseInstance":"adjunct-islands-default-rtdb","storageBucket":"adjunct-islands.appspot.com","locationId":"us-central"},"state":"ACTIVE","etag":"1_35857ce8-3789-47b0-a1b3-33cb7714709a"}
[info] i  hosting[adjunct-islands]: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] ✔  hosting[adjunct-islands]: Local server: http://localhost:5000 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5000\u001b[22m\u001b[24m"}}
[info] i  hosting: ::1 - - [07/Mar/2023:19:15:32 +0000] "GET /resources/js/firebase.js HTTP/1.1" 200 - "http://localhost:5000/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [07/Mar/2023:19:15:32 +0000] \"GET /resources/js/firebase.js HTTP/1.1\" 200 - \"http://localhost:5000/\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:12:16 +0000] "GET /resources/data/audio/DECL_TO_enchant.wav HTTP/1.1" 200 242780 "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:12:16 +0000] \"GET /resources/data/audio/DECL_TO_enchant.wav HTTP/1.1\" 200 242780 \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:12:44 +0000] "GET /?experimentId=NList1&participantId=demo HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:12:44 +0000] \"GET /?experimentId=NList1&participantId=demo HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:12:44 +0000] "GET /resources/js/firebase.js HTTP/1.1" 200 - "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:12:44 +0000] \"GET /resources/js/firebase.js HTTP/1.1\" 200 - \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:12:45 +0000] "GET /resources/js/experiment.js HTTP/1.1" 200 - "http://localhost:5000/resources/js/firebase.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:12:45 +0000] \"GET /resources/js/experiment.js HTTP/1.1\" 200 - \"http://localhost:5000/resources/js/firebase.js\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:18:35 +0000] "GET /?experimentId=NList1&participantId=demo HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:18:35 +0000] \"GET /?experimentId=NList1&participantId=demo HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:18:36 +0000] "GET /resources/js/experiment.js HTTP/1.1" 200 - "http://localhost:5000/resources/js/firebase.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:18:36 +0000] \"GET /resources/js/experiment.js HTTP/1.1\" 200 - \"http://localhost:5000/resources/js/firebase.js\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:18:36 +0000] "GET /favicon.ico HTTP/1.1" 404 - "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:18:36 +0000] \"GET /favicon.ico HTTP/1.1\" 404 - \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:19:16 +0000] "GET /?experimentId=NList1&participantId=demo HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:19:16 +0000] \"GET /?experimentId=NList1&participantId=demo HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:19:16 +0000] "GET /resources/js/firebase.js HTTP/1.1" 200 - "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:19:16 +0000] \"GET /resources/js/firebase.js HTTP/1.1\" 200 - \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:19:16 +0000] "GET /resources/js/experiment.js HTTP/1.1" 200 - "http://localhost:5000/resources/js/firebase.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:19:16 +0000] \"GET /resources/js/experiment.js HTTP/1.1\" 200 - \"http://localhost:5000/resources/js/firebase.js\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:19:16 +0000] "GET /favicon.ico HTTP/1.1" 404 - "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:19:16 +0000] \"GET /favicon.ico HTTP/1.1\" 404 - \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:20:06 +0000] "GET /?experimentId=NList1&participantId=demo HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:20:06 +0000] \"GET /?experimentId=NList1&participantId=demo HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:20:06 +0000] "GET /resources/js/firebase.js HTTP/1.1" 200 - "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:20:06 +0000] \"GET /resources/js/firebase.js HTTP/1.1\" 200 - \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:20:06 +0000] "GET /resources/js/experiment.js HTTP/1.1" 200 - "http://localhost:5000/resources/js/firebase.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:20:06 +0000] \"GET /resources/js/experiment.js HTTP/1.1\" 200 - \"http://localhost:5000/resources/js/firebase.js\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:20:07 +0000] "GET /favicon.ico HTTP/1.1" 404 - "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:20:07 +0000] \"GET /favicon.ico HTTP/1.1\" 404 - \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:20:55 +0000] "GET /?experimentId=NList1&participantId=demo HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:20:55 +0000] \"GET /?experimentId=NList1&participantId=demo HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:20:56 +0000] "GET /resources/js/experiment.js HTTP/1.1" 200 - "http://localhost:5000/resources/js/firebase.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:20:56 +0000] \"GET /resources/js/experiment.js HTTP/1.1\" 200 - \"http://localhost:5000/resources/js/firebase.js\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:21:52 +0000] "GET /?experimentId=NList1&participantId=demo HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:21:52 +0000] \"GET /?experimentId=NList1&participantId=demo HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:21:52 +0000] "GET /resources/js/firebase.js HTTP/1.1" 200 - "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:21:52 +0000] \"GET /resources/js/firebase.js HTTP/1.1\" 200 - \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:21:52 +0000] "GET /resources/js/experiment.js HTTP/1.1" 200 - "http://localhost:5000/resources/js/firebase.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:21:52 +0000] \"GET /resources/js/experiment.js HTTP/1.1\" 200 - \"http://localhost:5000/resources/js/firebase.js\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:21:53 +0000] "GET /favicon.ico HTTP/1.1" 404 - "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:21:53 +0000] \"GET /favicon.ico HTTP/1.1\" 404 - \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:22:03 +0000] "GET /?experimentId=NList1&participantId=demo HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:22:03 +0000] \"GET /?experimentId=NList1&participantId=demo HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:22:03 +0000] "GET /resources/js/firebase.js HTTP/1.1" 200 - "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:22:03 +0000] \"GET /resources/js/firebase.js HTTP/1.1\" 200 - \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:22:04 +0000] "GET /resources/js/experiment.js HTTP/1.1" 200 - "http://localhost:5000/resources/js/firebase.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:22:04 +0000] \"GET /resources/js/experiment.js HTTP/1.1\" 200 - \"http://localhost:5000/resources/js/firebase.js\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:22:04 +0000] "GET /favicon.ico HTTP/1.1" 404 - "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:22:04 +0000] \"GET /favicon.ico HTTP/1.1\" 404 - \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:22:44 +0000] "GET /?experimentId=NList1&participantId=demo HTTP/1.1" 200 - "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:22:44 +0000] \"GET /?experimentId=NList1&participantId=demo HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:22:44 +0000] "GET /resources/js/firebase.js HTTP/1.1" 200 - "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:22:44 +0000] \"GET /resources/js/firebase.js HTTP/1.1\" 200 - \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:22:44 +0000] "GET /resources/js/experiment.js HTTP/1.1" 200 - "http://localhost:5000/resources/js/firebase.js" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:22:44 +0000] \"GET /resources/js/experiment.js HTTP/1.1\" 200 - \"http://localhost:5000/resources/js/firebase.js\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:22:44 +0000] "GET /favicon.ico HTTP/1.1" 404 - "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:22:44 +0000] \"GET /favicon.ico HTTP/1.1\" 404 - \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:17:22:52 +0000] "GET /favicon.ico HTTP/1.1" 404 - "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:17:22:52 +0000] \"GET /favicon.ico HTTP/1.1\" 404 - \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
[info] i  hosting: ::1 - - [23/Mar/2023:18:11:44 +0000] "GET /resources/data/audio/FILLER_BAD_1.wav HTTP/1.1" 200 147782 "http://localhost:5000/?experimentId=NList1&participantId=demo" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"::1 - - [23/Mar/2023:18:11:44 +0000] \"GET /resources/data/audio/FILLER_BAD_1.wav HTTP/1.1\" 200 147782 \"http://localhost:5000/?experimentId=NList1&participantId=demo\" \"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/111.0.0.0 Safari/537.36\""}}
